Title,Genre,Premiere,Runtime,IMDB Score,Language,Release Year,Decade,IMDB Category,Language Group,Genre Group
Enter the Anime,Documentary,2019-08-05,58,2.5,English/Japanese,2019.0,2010.0,Low,English,Documentary
Dark Forces,Thriller,2020-08-21,81,2.6,Spanish,2020.0,2020.0,Low,Non-English,Thriller/Horror
The App,Science Fiction/Drama,2019-12-26,79,2.6,Italian,2019.0,2010.0,Low,Non-English,Drama/Romance
The Open House,Horror Thriller,2018-01-19,94,3.2,English,2018.0,2010.0,Low,English,Thriller/Horror
Kaali Khuhi,Mystery,2020-10-30,90,3.4,Hindi,2020.0,2020.0,Low,Non-English,Other
Leyla Everlasting,Comedy,2020-12-04,112,3.7,Turkish,2020.0,2020.0,Low,Non-English,Comedy
Paradox,Musical/Western/Fantasy,2018-03-23,73,3.9,English,2018.0,2010.0,Low,English,Other
Sardar Ka Grandson,Comedy,2021-05-18,139,4.1,Hindi,2021.0,2020.0,Average,Non-English,Comedy
Searching for Sheela,Documentary,2021-04-22,58,4.1,English,2021.0,2020.0,Average,English,Documentary
The Call,Drama,2020-11-27,112,4.1,Korean,2020.0,2020.0,Average,Non-English,Drama/Romance
Whipped,Romantic Comedy,2020-09-18,97,4.1,Indonesian,2020.0,2020.0,Average,Non-English,Comedy
All Because of You,Action Comedy,2020-10-01,101,4.2,Malay,2020.0,2020.0,Average,Non-English,Comedy
Mercy,Thriller,2016-11-22,90,4.2,English,2016.0,2010.0,Average,English,Thriller/Horror
The Last Thing He Wanted,Political Thriller,2020-02-21,115,4.3,English,2020.0,2020.0,Average,English,Thriller/Horror
What Happened to Mr. Cha?,Comedy,2021-01-01,102,4.3,Korean,2021.0,2020.0,Average,Non-English,Comedy
Death Note,Horror Thriller,2017-08-25,100,4.4,English,2017.0,2010.0,Average,English,Thriller/Horror
"Hello Privilege. It's Me, Chelsea",Documentary,2019-09-13,64,4.4,English,2019.0,2010.0,Average,English,Documentary
Secret Obsession,Thriller,2019-07-18,97,4.4,English,2019.0,2010.0,Average,English,Thriller/Horror
Sextuplets,Comedy,2019-08-16,99,4.4,English,2019.0,2010.0,Average,English,Comedy
The Girl on the Train,Thriller,2021-02-26,120,4.4,Hindi,2021.0,2020.0,Average,Non-English,Thriller/Horror
Thunder Force,Superhero-Comedy,2021-04-09,105,4.4,English,2021.0,2020.0,Average,English,Comedy
Fatal Affair,Thriller,2020-07-16,89,4.5,English,2020.0,2020.0,Average,English,Thriller/Horror
Just Say Yes,Romantic Comedy,2021-04-02,97,4.5,Dutch,2021.0,2020.0,Average,Non-English,Comedy
Seriously Single,Comedy,2020-07-31,107,4.5,English,2020.0,2020.0,Average,English,Comedy
The Misadventures of Hedi and Cokeman,Comedy,2021-02-10,99,4.5,French,2021.0,2020.0,Average,Non-English,Comedy
5 Star Christmas,Comedy,2018-12-07,95,4.6,Italian,2018.0,2010.0,Average,Non-English,Comedy
I Am the Pretty Thing That Lives in the House,Horror,2016-10-28,89,4.6,English,2016.0,2010.0,Average,English,Thriller/Horror
Paris Is Us,Romance Drama,2019-02-22,83,4.6,French,2019.0,2010.0,Average,Non-English,Drama/Romance
Rattlesnake,Horror,2019-10-25,85,4.6,English,2019.0,2010.0,Average,English,Thriller/Horror
The Players,Comedy,2020-07-15,88,4.6,Italian,2020.0,2020.0,Average,Non-English,Comedy
We Are One,Documentary,2020-07-14,86,4.6,French,2020.0,2020.0,Average,Non-English,Documentary
Finding Agnes,Drama,2020-11-30,105,4.7,Filipino,2020.0,2020.0,Average,Non-English,Drama/Romance
IO,Science Fiction/Drama,2019-01-18,95,4.7,English,2019.0,2010.0,Average,English,Drama/Romance
Sentinelle,Action,2021-03-05,80,4.7,French,2021.0,2020.0,Average,Non-English,Action/Adventure
The Binding,Drama,2020-10-02,93,4.7,Italian,2020.0,2020.0,Average,Non-English,Drama/Romance
We Can Be Heroes,Superhero,2020-12-25,100,4.7,English,2020.0,2020.0,Average,English,Other
Christmas Crossfire,Thriller,2020-12-04,106,4.8,German,2020.0,2020.0,Average,Non-English,Thriller/Horror
Coin Heist,Heist,2017-01-06,97,4.8,English,2017.0,2010.0,Average,English,Other
Mrs. Serial Killer,Thriller,2020-05-01,106,4.8,Hindi,2020.0,2020.0,Average,Non-English,Thriller/Horror
Nobody Sleeps in the Woods Tonight,Horror,2020-10-28,103,4.8,Polish,2020.0,2020.0,Average,Non-English,Thriller/Horror
Take the 10,Comedy,2017-01-20,80,4.8,English,2017.0,2010.0,Average,English,Comedy
The Main Event,Comedy,2020-04-10,101,4.8,English,2020.0,2020.0,Average,English,Comedy
The Ridiculous 6,Western,2015-12-11,119,4.8,English,2015.0,2010.0,Average,English,Other
Earth and Blood,Action,2020-04-17,80,4.9,French,2020.0,2020.0,Average,Non-English,Action/Adventure
Fearless,Animation/Superhero,2020-08-14,89,4.9,English,2020.0,2020.0,Average,English,Other
Holiday Rush,Family Film,2019-11-28,94,4.9,English,2019.0,2010.0,Average,English,Other
The Day of the Lord,Drama,2020-10-30,93,4.9,Spanish,2020.0,2020.0,Average,Non-English,Drama/Romance
Airplane Mode,Comedy,2020-01-23,96,5.0,Portuguese,2020.0,2020.0,Average,Non-English,Comedy
How It Ends,Action-Thriller,2018-07-13,113,5.0,English,2018.0,2010.0,Average,English,Thriller/Horror
Love Like the Falling Rain,Drama,2020-10-15,86,5.0,Indonesian,2020.0,2020.0,Average,Non-English,Drama/Romance
Rebirth,Thriller,2016-07-15,100,5.0,English,2016.0,2010.0,Average,English,Thriller/Horror
Squared Love,Romantic Comedy,2021-02-11,102,5.0,Polish,2021.0,2020.0,Average,Non-English,Comedy
Cadaver,Horror,2020-10-22,86,5.1,Norwegian,2020.0,2020.0,Average,Non-English,Thriller/Horror
Clinical,Thriller,2017-01-13,104,5.1,English,2017.0,2010.0,Average,English,Thriller/Horror
Coffee & Kareem,Action Comedy,2020-04-03,88,5.1,English,2020.0,2020.0,Average,English,Comedy
Dude,Teen Comedy-Drama,2018-04-20,97,5.1,English,2018.0,2010.0,Average,English,Drama/Romance
Geez & Ann,Romantic Drama,2021-02-25,105,5.1,Indonesian,2021.0,2020.0,Average,Non-English,Drama/Romance
The Larva Island Movie,Animation,2020-07-23,90,5.1,English,2020.0,2020.0,Average,English,Other
#REALITYHIGH,Comedy,2017-09-08,99,5.2,English,2017.0,2010.0,Average,English,Comedy
Desperados,Romantic Comedy,2020-07-03,106,5.2,English,2020.0,2020.0,Average,English,Comedy
Dolly Parton's Christmas on the Square,Christmas Musical,2020-11-22,98,5.2,English,2020.0,2020.0,Average,English,Other
Father of the Year,Comedy,2018-07-20,94,5.2,English,2018.0,2010.0,Average,English,Comedy
Firebrand,Drama,2019-02-22,112,5.2,Marathi,2019.0,2010.0,Average,Non-English,Drama/Romance
Ghost Lab,Horror,2021-05-26,117,5.2,Thai,2021.0,2020.0,Average,Non-English,Thriller/Horror
Girlfriend's Day,Comedy,2017-02-14,70,5.2,English,2017.0,2010.0,Average,English,Comedy
Handsome: A Netflix Mystery Movie,Comedy,2017-05-05,81,5.2,English,2017.0,2010.0,Average,English,Comedy
Hubie Halloween,Comedy,2020-10-07,103,5.2,English,2020.0,2020.0,Average,English,Comedy
Ibiza,Comedy,2018-05-25,94,5.2,English,2018.0,2010.0,Average,English,Comedy
Rim of the World,Science Fiction Adventure,2019-05-24,98,5.2,English,2019.0,2010.0,Average,English,Action/Adventure
Sandy Wexler,Comedy,2017-04-14,131,5.2,English,2017.0,2010.0,Average,English,Comedy
See You Yesterday,Science Fiction,2019-05-17,87,5.2,English,2019.0,2010.0,Average,English,Other
Still Laugh-In: The Stars Celebrate,Variety Show,2019-05-14,60,5.2,English,2019.0,2010.0,Average,English,Other
"Strip Down, Rise Up",Documentary,2021-02-05,112,5.2,English,2021.0,2020.0,Average,English,Documentary
Tall Girl,Comedy-Drama,2019-09-13,102,5.2,English,2019.0,2010.0,Average,English,Drama/Romance
The Beast,Drama,2020-11-27,99,5.2,Italian,2020.0,2020.0,Average,Non-English,Drama/Romance
The Week Of,Comedy,2018-04-27,116,5.2,English,2018.0,2010.0,Average,English,Comedy
A Christmas Prince: The Royal Wedding,Romantic Comedy,2018-11-30,92,5.3,English,2018.0,2010.0,Average,English,Comedy
Back to School,Comedy,2019-08-30,83,5.3,French,2019.0,2010.0,Average,Non-English,Comedy
Dangerous Lies,Thriller,2020-04-30,97,5.3,English,2020.0,2020.0,Average,English,Thriller/Horror
Gunjan Saxena: The Kargil Girl,Drama,2020-08-12,112,5.3,Hindi,2020.0,2020.0,Average,Non-English,Drama/Romance
Intuition,Thriller,2020-05-28,116,5.3,Spanish,2020.0,2020.0,Average,Non-English,Thriller/Horror
The Most Assassinated Woman in the World,Thriller,2018-09-07,102,5.3,French,2018.0,2010.0,Average,Non-English,Thriller/Horror
Things Heard & Seen,Horror,2021-04-29,121,5.3,English,2021.0,2020.0,Average,English,Thriller/Horror
"To Each, Her Own",Romantic Comedy,2018-06-24,95,5.3,French,2018.0,2010.0,Average,Non-English,Comedy
Who Would You Take to a Deserted Island?,Drama,2019-04-12,93,5.3,Spanish,2019.0,2010.0,Average,Non-English,Drama/Romance
XOXO,Drama,2016-08-26,92,5.3,English,2016.0,2010.0,Average,English,Drama/Romance
A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,2020-10-15,98,5.4,English,2020.0,2020.0,Average,English,Comedy
A Christmas Prince: The Royal Baby,Romantic Comedy,2019-12-05,85,5.4,English,2019.0,2010.0,Average,English,Comedy
Despite Everything,Comedy,2019-05-03,78,5.4,Spanish,2019.0,2010.0,Average,Non-English,Comedy
Dolly Kitty and Those Twinkling Stars,Drama,2020-09-18,120,5.4,Hindi,2020.0,2020.0,Average,Non-English,Drama/Romance
Freaks: You're One of Us,Supernatural Drama,2020-09-02,92,5.4,German,2020.0,2020.0,Average,Non-English,Drama/Romance
"Game Over, Man!",Action/Comedy,2018-03-23,101,5.4,English,2018.0,2010.0,Average,English,Comedy
Guilty,Thriller,2020-03-06,119,5.4,Hindi,2020.0,2020.0,Average,Non-English,Thriller/Horror
In the Tall Grass,Horror,2019-10-04,101,5.4,English,2019.0,2010.0,Average,English,Thriller/Horror
Madame Claude,Drama,2021-04-02,112,5.4,French,2021.0,2020.0,Average,Non-English,Drama/Romance
Naked,Comedy,2017-08-11,96,5.4,English,2017.0,2010.0,Average,English,Comedy
Outside the Wire,Action/Science Fiction,2021-01-15,114,5.4,English,2021.0,2020.0,Average,English,Action/Adventure
The Princess Switch: Switched Again,Romantic Comedy,2020-11-19,97,5.4,English,2020.0,2020.0,Average,English,Comedy
Under the Riccione Sun,Romantic Teenage Drama,2020-07-01,101,5.4,Italian,2020.0,2020.0,Average,Non-English,Drama/Romance
A Very Murray Christmas,Comedy / Musical,2015-12-04,56,5.5,English,2015.0,2010.0,Average,English,Comedy
Been So Long,Musical,2018-10-26,100,5.5,English,2018.0,2010.0,Average,English,Other
Dead Kids,Thriller,2019-12-01,94,5.5,Filipino,2019.0,2010.0,Average,Non-English,Thriller/Horror
Get the Grift,Comedy,2021-04-28,94,5.5,Portuguese,2021.0,2020.0,Average,Non-English,Comedy
House Arrest,Comedy,2019-11-15,104,5.5,Hindi,2019.0,2010.0,Average,Non-English,Comedy
Kevin Hart's Guide to Black History,Variety Show,2019-02-08,63,5.5,English,2019.0,2010.0,Average,English,Other
Love Wedding Repeat,Romantic Comedy,2020-04-10,100,5.5,English,2020.0,2020.0,Average,English,Comedy
Mute,Science Fiction/Mystery,2018-02-23,126,5.5,English,2018.0,2010.0,Average,English,Other
Òlòt?ré,Crime Drama,2020-10-02,106,5.5,English,2020.0,2020.0,Average,English,Drama/Romance
Red Dot,Thriller,2021-02-11,86,5.5,Swedish,2021.0,2020.0,Average,Non-English,Thriller/Horror
Step Sisters,Comedy,2018-01-19,108,5.5,English,2018.0,2010.0,Average,English,Comedy
The Cloverfield Paradox,Science Fiction,2018-02-04,102,5.5,English,2018.0,2010.0,Average,English,Other
The Knight Before Christmas,Romantic Comedy,2019-11-21,92,5.5,English,2019.0,2010.0,Average,English,Comedy
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,2018-07-06,83,5.5,English,2018.0,2010.0,Average,English,Comedy
The Package,Black Comedy,2018-08-10,94,5.5,English,2018.0,2010.0,Average,English,Comedy
Unicorn Store,Comedy,2019-04-05,92,5.5,English,2019.0,2010.0,Average,English,Comedy
Wine Country,Comedy,2019-05-10,103,5.5,English,2019.0,2010.0,Average,English,Comedy
Bomb Scared,Black Comedy,2017-10-12,89,5.6,Spanish/Basque,2017.0,2010.0,Average,Non-English,Comedy
Brahman Naman,Comedy,2016-07-07,95,5.6,English,2016.0,2010.0,Average,English,Comedy
Double Dad,Comedy-Drama,2021-01-15,103,5.6,Portuguese,2021.0,2020.0,Average,Non-English,Drama/Romance
Falling Inn Love,Romantic Comedy,2019-08-29,97,5.6,English,2019.0,2010.0,Average,English,Comedy
Hold the Dark,Thriller,2018-09-28,125,5.6,English,2018.0,2010.0,Average,English,Thriller/Horror
"Love, Guaranteed",Romantic Comedy,2020-09-03,91,5.6,English,2020.0,2020.0,Average,English,Comedy
One-Way to Tomorrow,Romance,2020-06-19,90,5.6,Turkish,2020.0,2020.0,Average,Non-English,Drama/Romance
The Last Laugh,Comedy-Drama,2019-01-11,98,5.6,English,2019.0,2010.0,Average,English,Drama/Romance
The Last Paradiso,Romantic Drama,2021-02-05,107,5.6,Italian,2021.0,2020.0,Average,Non-English,Drama/Romance
The Midnight Sky,Science Fiction,2020-12-23,118,5.6,English,2020.0,2020.0,Average,English,Other
The Paramedic,Thriller,2020-09-16,94,5.6,Spanish,2020.0,2020.0,Average,Non-English,Thriller/Horror
The Sleepover,Comedy,2020-08-21,103,5.6,English,2020.0,2020.0,Average,English,Comedy
Vampires vs. the Bronx,Horror Comedy,2020-10-02,86,5.6,English,2020.0,2020.0,Average,English,Thriller/Horror
Why Did You Kill Me?,Documentary,2021-04-14,83,5.6,English,2021.0,2020.0,Average,English,Documentary
A Week Away,Christian Musical,2021-03-26,97,5.7,English,2021.0,2020.0,Average,English,Other
Caught by a Wave,Romantic Teen Drama,2021-03-25,99,5.7,Italian,2021.0,2020.0,Average,Non-English,Drama/Romance
Christmas Inheritance,Romantic Drama,2017-12-15,104,5.7,English,2017.0,2010.0,Average,English,Drama/Romance
Dad Wanted,Family,2020-09-11,102,5.7,Spanish,2020.0,2020.0,Average,Non-English,Other
El Camino Christmas,Dark Comedy,2017-12-08,89,5.7,English,2017.0,2010.0,Average,English,Comedy
Eli,Horror,2019-10-18,98,5.7,English,2019.0,2010.0,Average,English,Thriller/Horror
Ginny Weds Sunny,Romantic Comedy,2020-10-09,125,5.7,Hindi,2020.0,2020.0,Average,Non-English,Comedy
Good Sam,Drama,2019-05-16,89,5.7,English,2019.0,2010.0,Average,English,Drama/Romance
Lionheart,Comedy,2019-01-04,94,5.7,English,2019.0,2010.0,Average,English,Comedy
Little Evil,Comedy Horror,2017-09-01,94,5.7,English,2017.0,2010.0,Average,English,Thriller/Horror
One Take,Documentary,2020-06-18,85,5.7,Thai,2020.0,2020.0,Average,Non-English,Documentary
Point Blank,Action,2019-07-12,86,5.7,English,2019.0,2010.0,Average,English,Action/Adventure
Prime Time,Thriller,2021-04-14,91,5.7,Polish,2021.0,2020.0,Average,Non-English,Thriller/Horror
The Do-Over,Action Comedy,2016-05-27,108,5.7,English,2016.0,2010.0,Average,English,Comedy
The Holiday Calendar,Romantic Comedy,2018-11-02,95,5.7,English,2018.0,2010.0,Average,English,Comedy
The Woman in the Window,Psychological Thriller,2021-05-14,100,5.7,English,2021.0,2020.0,Average,English,Thriller/Horror
The Wrong Missy,Comedy,2020-05-13,90,5.7,English,2020.0,2020.0,Average,English,Comedy
Velvet Buzzsaw,Thriller,2019-02-01,112,5.7,English,2019.0,2010.0,Average,English,Thriller/Horror
Yes Day,Comedy,2021-03-12,86,5.7,English,2021.0,2020.0,Average,English,Comedy
15 August,Comedy-Drama,2019-03-29,124,5.8,Marathi,2019.0,2010.0,Average,Non-English,Drama/Romance
A California Christmas,Romantic Comedy,2020-12-14,107,5.8,English,2020.0,2020.0,Average,English,Comedy
A Christmas Prince,Romantic Comedy,2017-11-17,92,5.8,English,2017.0,2010.0,Average,English,Comedy
All Day and a Night,Drama,2020-05-01,121,5.8,English,2020.0,2020.0,Average,English,Drama/Romance
American Son,Drama,2019-11-01,90,5.8,English,2019.0,2010.0,Average,English,Drama/Romance
Barry,Biopic,2016-12-16,104,5.8,English,2016.0,2010.0,Average,English,Other
Candy Jar,Comedy,2018-04-27,92,5.8,English,2018.0,2010.0,Average,English,Comedy
Choked: Paisa Bolta Hai,Drama,2020-06-05,114,5.8,Hindi,2020.0,2020.0,Average,Non-English,Drama/Romance
Class of '83,Drama,2020-08-21,98,5.8,Hindi,2020.0,2020.0,Average,Non-English,Drama/Romance
Extinction,Science Fiction/Thriller,2018-07-27,95,5.8,English,2018.0,2010.0,Average,English,Thriller/Horror
Happy Anniversary,Romantic Comedy,2018-03-30,78,5.8,English,2018.0,2010.0,Average,English,Comedy
I Am All Girls,Thriller,2021-05-14,107,5.8,English,2021.0,2020.0,Average,English,Thriller/Horror
Let It Snow,Romantic Comedy,2019-11-08,92,5.8,English,2019.0,2010.0,Average,English,Comedy
Mascots,Mockumentary,2016-10-13,95,5.8,English,2016.0,2010.0,Average,English,Other
Operation Christmas Drop,Romantic Comedy,2020-11-05,96,5.8,English,2020.0,2020.0,Average,English,Comedy
Rajma Chawal,Comedy-Drama,2018-11-30,118,5.8,Hindi,2018.0,2010.0,Average,Non-English,Drama/Romance
Rich in Love,Romantic Comedy,2020-04-30,105,5.8,Portuguese,2020.0,2020.0,Average,Non-English,Comedy
Rising High,Satire,2020-04-17,94,5.8,German,2020.0,2020.0,Average,Non-English,Other
Sierra Burgess Is a Loser,Romantic Comedy-Drama,2018-09-07,105,5.8,English,2018.0,2010.0,Average,English,Drama/Romance
Small Crimes,Dark Comedy,2017-04-28,95,5.8,English,2017.0,2010.0,Average,English,Comedy
Special Correspondents,Satire,2016-04-29,100,5.8,English,2016.0,2010.0,Average,English,Other
TAU,Science Fiction/Thriller,2018-06-29,97,5.8,English,2018.0,2010.0,Average,English,Thriller/Horror
The After Party,Comedy,2018-08-24,89,5.8,English,2018.0,2010.0,Average,English,Comedy
