Title,Genre,Premiere,Runtime,IMDB Score,Language,Release Year,Decade,IMDB Category,Language Group,Genre Group
Hillbilly Elegy,Drama,2020-11-24,117,6.7,English,2020.0,2020.0,Average,English,Drama/Romance
Hope Frozen: A Quest to Live Twice,Documentary,2020-09-15,80,6.7,Thia/English,2020.0,2020.0,Average,English,Documentary
Imperial Dreams,Drama,2017-02-03,87,6.7,English,2017.0,2010.0,Average,English,Drama/Romance
Just Another Christmas,Comedy,2020-12-03,101,6.7,Portuguese,2020.0,2020.0,Average,Non-English,Comedy
Malcolm & Marie,Romantic Drama,2021-02-05,106,6.7,English,2021.0,2020.0,Average,English,Drama/Romance
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,2017-02-07,54,6.7,English,2017.0,2010.0,Average,English,Other
Moxie,Drama,2021-03-03,111,6.7,English,2021.0,2020.0,Average,English,Drama/Romance
Night in Paradise,Drama,2021-04-09,132,6.7,Korean,2021.0,2020.0,Average,Non-English,Drama/Romance
Paper Lives,Drama,2021-03-12,97,6.7,Turkish,2021.0,2020.0,Average,Non-English,Drama/Romance
Parchis: The Documentary,Documentary,2019-07-10,106,6.7,Spanish,2019.0,2010.0,Average,Non-English,Documentary
Tallulah,Comedy-Drama,2016-07-29,111,6.7,English,2016.0,2010.0,Average,English,Drama/Romance
The Old Guard,Superhero/Action,2020-07-10,124,6.7,English,2020.0,2020.0,Average,English,Action/Adventure
Tony Robbins: I Am Not Your Guru,Documentary,,116,6.7,English,,,Average,English,Documentary
Upstarts,Drama,2019-10-18,112,6.7,Hindi,2019.0,2010.0,Average,Non-English,Drama/Romance
7 años,Drama,2016-10-28,76,6.8,Spanish,2016.0,2010.0,Average,Non-English,Drama/Romance
A Futile and Stupid Gesture,Biographical/Comedy,2018-01-26,101,6.8,English,2018.0,2010.0,Average,English,Comedy
A Life of Speed: The Juan Manuel Fangio Story,Documentary,2020-03-20,92,6.8,Spanish,2020.0,2020.0,Average,Non-English,Documentary
Always Be My Maybe,Romantic Comedy,2019-05-31,102,6.8,English,2019.0,2010.0,Average,English,Comedy
Becoming,Documentary,2020-05-06,89,6.8,English,2020.0,2020.0,Average,English,Documentary
Long Live Brij Mohan,Comedy,2018-08-03,105,6.8,Hindi,2018.0,2010.0,Average,Non-English,Comedy
Calibre,Thriller,2018-06-29,101,6.8,English,2018.0,2010.0,Average,English,Thriller/Horror
Death to 2020,Comedy,2020-12-27,70,6.8,English,2020.0,2020.0,Average,English,Comedy
GIMS: On the Record,Documentary,2020-09-17,96,6.8,French,2020.0,2020.0,Average,Non-English,Documentary
Have a Good Trip: Adventures in Psychedelics,Documentary,2020-05-11,85,6.8,English,2020.0,2020.0,Average,English,Documentary
Mercury 13,Documentary,2018-04-20,79,6.8,English,2018.0,2010.0,Average,English,Documentary
Saving Capitalism,Documentary,2017-11-21,73,6.8,English,2017.0,2010.0,Average,English,Documentary
Serious Men,Drama,2020-10-02,114,6.8,Hindi,2020.0,2020.0,Average,Non-English,Drama/Romance
The Boys in the Band,Drama,2020-09-30,121,6.8,English,2020.0,2020.0,Average,English,Drama/Romance
The Life Ahead,Drama,2020-11-13,95,6.8,Italian,2020.0,2020.0,Average,Non-English,Drama/Romance
The Other Side of the Wind,Drama,2018-11-02,122,6.8,English,2018.0,2010.0,Average,English,Drama/Romance
To the Bone,Drama,2017-07-14,107,6.8,English,2017.0,2010.0,Average,English,Drama/Romance
Tony Parker: The Final Shot,Documentary,2021-01-06,98,6.8,French,2021.0,2020.0,Average,Non-English,Documentary
AK vs AK,Thriller,2020-12-24,108,6.9,Hindi,2020.0,2020.0,Average,Non-English,Thriller/Horror
Amanda Knox,Documentary,2016-09-30,92,6.9,English,2016.0,2010.0,Average,English,Documentary
Bigflo & Oil: Hip Hop Frenzy,Documentary,2020-10-08,100,6.9,French,2020.0,2020.0,Average,Non-English,Documentary
Biggie: I Got a Story to Tell,Documentary,2021-03-01,97,6.9,English,2021.0,2020.0,Average,English,Documentary
I Don't Feel at Home in This World Anymore,Drama,2017-02-24,96,6.9,English,2017.0,2010.0,Average,English,Drama/Romance
Laerte-se,Documentary,2017-05-19,100,6.9,Portuguese,2017.0,2010.0,Average,Non-English,Documentary
Mank,Biopic,2020-12-04,132,6.9,English,2020.0,2020.0,Average,English,Other
Our Souls at Night,Romance,2017-09-29,103,6.9,English,2017.0,2010.0,Average,English,Drama/Romance
Outlaw King,Historical-Epic,2018-11-09,121,6.9,English,2018.0,2010.0,Average,English,Other
Pagglait,Comedy-Drama,2021-03-26,114,6.9,Hindi,2021.0,2020.0,Average,Non-English,Drama/Romance
ReMastered: Who Shot the Sheriff?,Documentary,2018-10-12,57,6.9,English,2018.0,2010.0,Average,English,Documentary
Seeing Allred,Documentary,2018-02-09,95,6.9,English,2018.0,2010.0,Average,English,Documentary
Spelling the Dream,Documentary,2020-06-03,83,6.9,English,2020.0,2020.0,Average,English,Documentary
The Half of It,Romance,2020-05-01,105,6.9,English,2020.0,2020.0,Average,English,Drama/Romance
The Highwaymen,Crime Drama,2019-03-29,131,6.9,English,2019.0,2010.0,Average,English,Drama/Romance
The Meyerowitz Stories (New and Selected),Comedy-Drama,2017-10-13,112,6.9,English,2017.0,2010.0,Average,English,Drama/Romance
Feminists: What Were They Thinking?,Documentary,2018-10-12,86,7.0,English,2018.0,2010.0,High,English,Documentary
Gaga: Five Foot Two,Documentary,2017-09-22,100,7.0,English,2017.0,2010.0,High,English,Documentary
Kingdom of Us,Documentary,2017-10-13,109,7.0,English,2017.0,2010.0,High,English,Documentary
Los Tigres del Norte at Folsom Prison,Documentary,2019-09-15,64,7.0,Spanish,2019.0,2010.0,High,Non-English,Documentary
Ma Rainey's Black Bottom,Drama,2020-12-18,94,7.0,English,2020.0,2020.0,High,English,Drama/Romance
Operation Varsity Blues: The College Admissions Scandal,Documentary,2021-03-17,99,7.0,English,2021.0,2020.0,High,English,Documentary
Pele,Documentary,2021-02-23,108,7.0,English,2021.0,2020.0,High,English,Documentary
ReMastered: The Lion's Share,Documentary,2019-05-17,84,7.0,English,2019.0,2010.0,High,English,Documentary
ReMastered: The Miami Showband Massacre,Documentary,2019-03-22,70,7.0,English,2019.0,2010.0,High,English,Documentary
Rose Island,Comedy,2020-12-09,117,7.0,Italian,2020.0,2020.0,High,Non-English,Comedy
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,2018-11-22,104,7.0,English,2018.0,2010.0,High,English,Comedy
The Dirt,Biopic,2019-03-22,108,7.0,English,2019.0,2010.0,High,English,Other
The Night Comes for Us,Action-Thriller,2018-10-19,121,7.0,Indonesian,2018.0,2010.0,High,Non-English,Thriller/Horror
Beats,Drama,2019-06-19,110,7.1,English,2019.0,2010.0,High,English,Drama/Romance
Circus of Books,Documentary,2020-04-22,92,7.1,English,2020.0,2020.0,High,English,Documentary
Dance Dreams: Hot Chocolate Nutcracker,Documentary,2020-11-27,80,7.1,English,2020.0,2020.0,High,English,Documentary
El Pepe: A Supreme Life,Documentary,2019-12-27,73,7.1,Spanish,2019.0,2010.0,High,Non-English,Documentary
Evelyn,Documentary,2019-09-10,96,7.1,English,2019.0,2010.0,High,English,Documentary
Ferry,Crime Drama,2021-05-14,106,7.1,Dutch,2021.0,2020.0,High,Non-English,Drama/Romance
Grass Is Greener,Documentary,2019-04-20,97,7.1,English,2019.0,2010.0,High,English,Documentary
Guillermo Vilas: Settling the Score,Documentary,2020-10-27,94,7.1,Spanish,2020.0,2020.0,High,Non-English,Documentary
Joshua: Teenager vs. Superpower,Documentary,2017-05-26,78,7.1,English,2017.0,2010.0,High,English,Documentary
Keith Richards: Under the Influence,Documentary,2015-09-18,81,7.1,English,2015.0,2010.0,High,English,Documentary
Knock Down the House,Documentary,2019-05-01,87,7.1,English,2019.0,2010.0,High,English,Documentary
Loudon Wainwright III: Surviving Twin,One-Man Show,2018-11-13,91,7.1,English,2018.0,2010.0,High,English,Other
My Beautiful Broken Brain,Documentary,2016-03-18,91,7.1,English,2016.0,2010.0,High,English,Documentary
One of Us,Documentary,2017-10-20,95,7.1,English,2017.0,2010.0,High,English,Documentary
Pieces of a Woman,Drama,2021-01-07,126,7.1,English,2021.0,2020.0,High,English,Drama/Romance
ReMastered: Tricky Dick & the Man in Black,Documentary,2018-11-02,58,7.1,English,2018.0,2010.0,High,English,Documentary
The Devil All the Time,Psychological Thriller,2020-09-16,138,7.1,English,2020.0,2020.0,High,English,Thriller/Horror
The Dig,Drama,2021-01-29,112,7.1,English,2021.0,2020.0,High,English,Drama/Romance
The Great Hack,Documentary,2019-07-24,114,7.1,English,2019.0,2010.0,High,English,Documentary
The White Tiger,Drama,2021-01-22,125,7.1,English,2021.0,2020.0,High,English,Drama/Romance
To All the Boys I've Loved Before,Romantic Comedy,2018-08-17,99,7.1,English,2018.0,2010.0,High,English,Comedy
American Murder: The Family Next Door,Documentary,2020-09-30,82,7.2,English,2020.0,2020.0,High,English,Documentary
Audrie & Daisy,Documentary,2016-09-23,98,7.2,English,2016.0,2010.0,High,English,Documentary
First They Killed My Father,Drama,2017-09-15,136,7.2,Khmer/English/French,2017.0,2010.0,High,English,Drama/Romance
Fyre: The Greatest Party That Never Happened,Documentary,2019-01-18,97,7.2,English,2019.0,2010.0,High,English,Documentary
Into the Inferno,Documentary,2016-10-28,107,7.2,English,2016.0,2010.0,High,English,Documentary
LA Originals,Documentary,2020-04-10,92,7.2,English,2020.0,2020.0,High,English,Documentary
Love per Square Foot,Romantic Comedy,2018-02-14,133,7.2,Hindi,2018.0,2010.0,High,Non-English,Comedy
Paddleton,Drama-Comedy,2019-02-22,89,7.2,English,2019.0,2010.0,High,English,Drama/Romance
Private Life,Drama,2018-10-05,124,7.2,English,2018.0,2010.0,High,English,Drama/Romance
Seventeen,Coming-Of-Age Comedy-Drama,2019-10-18,99,7.2,Spanish,2019.0,2010.0,High,Non-English,Drama/Romance
Sometimes,Drama,2018-05-01,101,7.2,Tamil,2018.0,2010.0,High,Non-English,Drama/Romance
Soni,Crime Drama,2019-01-18,97,7.2,Hindi,2019.0,2010.0,High,Non-English,Drama/Romance
The 40-Year-Old Version,Comedy,2020-10-09,124,7.2,English,2020.0,2020.0,High,English,Comedy
The Disciple,Drama,2021-04-30,129,7.2,Marathi,2021.0,2020.0,High,Non-English,Drama/Romance
The Edge of Democracy,Documentary,2019-06-19,121,7.2,Portuguese,2019.0,2010.0,High,Non-English,Documentary
The King,Historical Drama,2019-11-01,140,7.2,English,2019.0,2010.0,High,English,Drama/Romance
The Siege of Jadotville,War,2016-10-07,108,7.2,English,2016.0,2010.0,High,English,Other
Dolemite Is My Name,Biopic,2019-10-25,118,7.3,English,2019.0,2010.0,High,English,Other
El Camino: A Breaking Bad Movie,Crime Drama,2019-10-11,121,7.3,English,2019.0,2010.0,High,English,Drama/Romance
Father Soldier Son,Documentary,2020-07-17,100,7.3,English,2020.0,2020.0,High,English,Documentary
Get Me Roger Stone,Documentary,2017-05-12,101,7.3,English,2017.0,2010.0,High,English,Documentary
I'm No Longer Here,Drama,2020-05-27,105,7.3,Spanish,2020.0,2020.0,High,Non-English,Drama/Romance
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,2020-07-08,96,7.3,Spanish/English,2020.0,2020.0,High,English,Documentary
Okja,Action-Adventure,2017-06-28,121,7.3,English/Korean,2017.0,2010.0,High,English,Action/Adventure
On My Skin,Crime Drama,2018-09-12,100,7.3,Italian,2018.0,2010.0,High,Non-English,Drama/Romance
ReMastered: Massacre at the Stadium,Documentary,2019-01-11,64,7.3,English/Spanish,2019.0,2010.0,High,English,Documentary
ReMastered: The Two Killings of Sam Cooke,Documentary,2019-02-08,64,7.3,English,2019.0,2010.0,High,English,Documentary
Secrets of the Saqqara Tomb,Documentary,2020-10-28,114,7.3,English/Arabic,2020.0,2020.0,High,English,Documentary
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,2016-10-14,79,7.3,English/Mandarin,2016.0,2010.0,High,English,Documentary
Team Foxcatcher,Documentary,2016-04-29,90,7.3,English/Russian,2016.0,2010.0,High,English,Documentary
The Ballad of Buster Scruggs,Western,2018-11-16,132,7.3,English,2018.0,2010.0,High,English,Other
The Death and Life of Marsha P. Johnson,Documentary,2017-10-06,105,7.3,English,2017.0,2010.0,High,English,Documentary
The Fundamentals of Caring,Comedy-Drama,2016-06-24,97,7.3,English,2016.0,2010.0,High,English,Drama/Romance
The Other One: The Long Strange Trip of Bob Weir,Documentary,2015-05-22,83,7.3,English,2015.0,2010.0,High,English,Documentary
American Factory,Documentary,2019-08-21,110,7.4,English,2019.0,2010.0,High,English,Documentary
Miss Americana,Documentary,2020-01-31,85,7.4,English,2020.0,2020.0,High,English,Documentary
Shawn Mendes: Live in Concert,Concert Film,2020-11-25,87,7.4,English,2020.0,2020.0,High,English,Other
Shirkers,Documentary,2018-10-26,97,7.4,English,2018.0,2010.0,High,English,Documentary
The Black Godfather,Documentary,2019-06-07,118,7.4,English,2019.0,2010.0,High,English,Documentary
They'll Love Me When I'm Dead,Documentary,2018-11-02,98,7.4,English,2018.0,2010.0,High,English,Documentary
Tig,Documentary,2015-07-17,80,7.4,English,2015.0,2010.0,High,English,Documentary
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,2017-11-22,108,7.5,English,2017.0,2010.0,High,English,Other
Blackpink: Light Up the Sky,Documentary,2020-10-14,79,7.5,Korean,2020.0,2020.0,High,Non-English,Documentary
City of Joy,Documentary,2018-09-07,74,7.5,English,2018.0,2010.0,High,English,Documentary
Dick Johnson Is Dead,Documentary,2020-10-02,90,7.5,English,2020.0,2020.0,High,English,Documentary
Homecoming: A Film by Beyonce ,Documentary,2019-04-17,137,7.5,English,2019.0,2010.0,High,English,Documentary
Invader Zim: Enter the Florpus,Animation / Science Fiction,2019-08-16,71,7.5,English,2019.0,2010.0,High,English,Other
Joan Didion: The Center Will Not Hold,Documentary,,98,7.5,English,,,High,English,Documentary
John Mulaney & the Sack Lunch Bunch,Variety Show,2019-12-24,70,7.5,English,2019.0,2010.0,High,English,Other
Reversing Roe,Documentary,2018-09-13,99,7.5,English,2018.0,2010.0,High,English,Documentary
Athlete A,Documentary,2020-06-24,104,7.6,English,2020.0,2020.0,High,English,Documentary
Quincy,Documentary,2018-09-21,124,7.6,English,2018.0,2010.0,High,English,Documentary
Tell Me Who I Am,Documentary,2019-10-18,85,7.6,English,2019.0,2010.0,High,English,Documentary
The Bleeding Edge,Documentary,2018-07-27,100,7.6,English,2018.0,2010.0,High,English,Documentary
The Social Dilemma,Documentary,2020-09-09,94,7.6,English,2020.0,2020.0,High,English,Documentary
The Two Popes,Drama,2019-12-20,125,7.6,English,2019.0,2010.0,High,English,Drama/Romance
"What Happened, Miss Simone?",Documentary,2015-06-26,84,7.6,English,2015.0,2010.0,High,English,Documentary
Yeh Ballet,Drama,2020-02-21,117,7.6,Hindi,2020.0,2020.0,High,Non-English,Drama/Romance
Beasts of No Nation,War Drama,2015-10-16,136,7.7,English/Akan,2015.0,2010.0,High,English,Drama/Romance
Brene Brown: The Call to Courage,Documentary,2019-04-19,76,7.7,English,2019.0,2010.0,High,English,Documentary
Crip Camp: A Disability Revolution,Documentary,2020-03-25,108,7.7,English,2020.0,2020.0,High,English,Documentary
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,2017-11-17,94,7.7,English,2017.0,2010.0,High,English,Documentary
Justin Timberlake + The Tennessee Kids,Concert Film,2016-10-12,90,7.7,English,2016.0,2010.0,High,English,Other
Road to Roma,Making-Of,2020-02-11,72,7.7,Spanish,2020.0,2020.0,High,Non-English,Other
Roma,Drama,2018-12-14,135,7.7,Spanish,2018.0,2010.0,High,Non-English,Drama/Romance
The Trial of the Chicago 7,Drama,2020-10-16,130,7.8,English,2020.0,2020.0,High,English,Drama/Romance
A Secret Love,Documentary,2020-04-29,82,7.9,English,2020.0,2020.0,High,English,Documentary
Icarus,Documentary,2017-08-04,120,7.9,English,2017.0,2010.0,High,English,Documentary
Marriage Story,Drama,2019-12-06,136,7.9,English,2019.0,2010.0,High,English,Drama/Romance
The Ivory Game,Documentary,2016-11-04,112,7.9,English,2016.0,2010.0,High,English,Documentary
Struggle: The Life and Lost Art of Szukaiski,Documentary,2018-12-21,105,8.0,English,2018.0,2010.0,High,English,Documentary
Chasing Coral ,Documentary,2017-07-14,89,8.1,English,2017.0,2010.0,High,English,Documentary
My Octopus Teacher,Documentary,2020-09-07,85,8.1,English,2020.0,2020.0,High,English,Documentary
Rising Phoenix,Documentary,2020-08-26,106,8.1,English,2020.0,2020.0,High,English,Documentary
13th,Documentary,2016-10-07,100,8.2,English,2016.0,2010.0,High,English,Documentary
Disclosure: Trans Lives on Screen,Documentary,2020-06-19,107,8.2,English,2020.0,2020.0,High,English,Documentary
Klaus,Animation/Christmas/Comedy/Adventure,2019-11-15,97,8.2,English,2019.0,2010.0,High,English,Comedy
Seaspiracy,Documentary,2021-03-24,89,8.2,English,2021.0,2020.0,High,English,Documentary
The Three Deaths of Marisela Escobedo,Documentary,2020-10-14,109,8.2,Spanish,2020.0,2020.0,High,Non-English,Documentary
Cuba and the Cameraman ,Documentary,2017-11-24,114,8.3,English,2017.0,2010.0,High,English,Documentary
Ben Platt: Live from Radio City Music Hall,Concert Film,2020-05-20,85,8.4,English,2020.0,2020.0,High,English,Other
Taylor Swift: Reputation Stadium Tour,Concert Film,2018-12-31,125,8.4,English,2018.0,2010.0,High,English,Other
Winter on Fire: Ukraine's Fight for Freedom,Documentary,2015-10-09,91,8.4,English/Ukranian/Russian,2015.0,2010.0,High,English,Documentary
Emicida: AmarElo - It's All For Yesterday,Documentary,2020-12-08,89,8.6,Portuguese,2020.0,2020.0,High,Non-English,Documentary
David Attenborough: A Life on Our Planet,Documentary,2020-10-04,83,9.0,English,2020.0,2020.0,High,English,Documentary
